Nombre de la Imagen,PID,Nombre de Sesión,Numero de Sesión,Uso de Memoria,Estado del Proceso,
"System Idle Process","0","Services","0","8 KB","1",
"System","4","Services","0","6652 KB","1",
"Registry","96","Services","0","45104 KB","2",
"smss.exe","404","Services","0","212 KB","0",
"csrss.exe","656","Services","0","1804 KB","1",
"wininit.exe","744","Services","0","892 KB","4",
"csrss.exe","752","Console","1","3596 KB","4",
"winlogon.exe","820","Console","1","3472 KB","1",
"services.exe","892","Services","0","6112 KB","4",
"lsass.exe","908","Services","0","12532 KB","1",
"svchost.exe","72","Services","0","356 KB","0",
"fontdrvhost.exe","548","Services","0","660 KB","2",
"fontdrvhost.exe","568","Console","1","8116 KB","4",
"svchost.exe","304","Services","0","27976 KB","3",
"svchost.exe","1032","Services","0","11480 KB","2",
"svchost.exe","1092","Services","0","4012 KB","1",
"dwm.exe","1156","Console","1","60240 KB","4",
"svchost.exe","1236","Services","0","3292 KB","4",
"svchost.exe","1256","Services","0","2936 KB","2",
"svchost.exe","1300","Services","0","5536 KB","4",
"svchost.exe","1316","Services","0","3484 KB","3",
"svchost.exe","1360","Services","0","4736 KB","2",
"svchost.exe","1404","Services","0","4408 KB","1",
"svchost.exe","1508","Services","0","3756 KB","4",
"svchost.exe","1544","Services","0","3408 KB","2",
"svchost.exe","1572","Services","0","1720 KB","1",
"svchost.exe","1716","Services","0","3940 KB","1",
"svchost.exe","1748","Services","0","8856 KB","4",
"ASCService.exe","1800","Services","0","7836 KB","1",
"svchost.exe","1848","Services","0","2520 KB","1",
"svchost.exe","1884","Services","0","10556 KB","0",
"svchost.exe","1928","Services","0","2592 KB","2",
"svchost.exe","1956","Services","0","3568 KB","1",
"svchost.exe","2000","Services","0","8252 KB","1",
"svchost.exe","2040","Services","0","8000 KB","3",
"svchost.exe","2084","Services","0","5204 KB","0",
"svchost.exe","2132","Services","0","1780 KB","3",
"svchost.exe","2208","Services","0","5884 KB","2",
"svchost.exe","2304","Services","0","5112 KB","2",
